324,324,324,324 0,2,4,12 142.80664149987388,140.7798409999923,138.77590750020863,130.77362000007088 179.3837000000167,182.3529050000161,175.06706099993607,177.74428399980025
156,152,92,32 8,4,0,3 26.355615999857037,30.33751650004524,34.37167199990654,31.38080799992349 33.16938500006472,41.36564850000468,40.3375099999721,34.94501549994311
540,580,624,536 0,8,2,4 238.83545250009774,230.8432054997338,236.8398169998709,234.8754465000602 319.11590650020116,336.6519789999529,326.7190485003084,339.3373915000666
256,232,232,228 0,1,1,1 95.02259149985548,93.93761299972903,93.95897399983733,93.95880049985317 129.0223854996384,124.45421050006189,119.15788400006022,122.85198599988689
428,336,340,336 4,2,0,5 160.21109700013403,162.22465150003518,164.19116549991486,159.1949290001321 199.01779800011354,197.29751699992448,192.89996349994,179.3079049998596
368,380,364,368 1,0,7,6 156.17660599989358,157.11317000000236,150.12760000019443,151.14207899986832 190.83556949999547,193.26982400002635,190.64186450009402,195.15575900004478
952,500,400,408 1,0,2,4 294.58320849992015,295.55321149996416,293.58558300004734,291.5454744999315 353.4710735000317,334.95230350013117,318.15076900011263,314.11251950021324
492,564,604,548 0,0,3,1 234.0925620001144,234.08179899979586,231.08423500018216,233.1220659998271 327.3989080000774,298.52440749982634,332.2465724997983,311.0541184998965
368,180,212,200 0,4,6,4 92.5163510000857,88.47906549990148,86.56555549995937,88.54369449990918 140.05829000006997,137.11748250011624,110.76449000006505,129.32055150008637
552,560,552,544 0,14,3,6 237.42006950010364,223.42239200009863,234.37947899985556,231.4043534998691 317.3916814998847,327.2937775000173,335.62852149998434,339.22112899995227
220,320,264,212 0,2,0,0 110.35558949993174,108.30952150008488,110.37268349991791,110.31584750026013 125.4982310001651,138.70396450010958,130.89549249980337,132.8372615000717
492,492,488,564 1,0,0,0 213.53477199997906,214.52984500001548,214.55918250012473,214.5369724999 270.73779949978416,269.056879000118,282.8508625000268,275.49541550001777
140,140,140,140 0,7,0,10 33.94051550003496,26.952124000279582,33.906671000067945,23.932576000097466 59.027448500046376,68.75058949981394,65.46647199979816,60.80095849983991
340,340,360,340 0,1,8,6 144.88667549994716,143.8788914999568,136.88925900013783,138.9070285000289 180.11955849988226,191.08121049976035,192.140395000024,187.49181349994615
312,788,464,644 11,3,0,3 252.16840350000348,260.1749834999937,263.1630314999711,260.1573200001185 267.87804949981364,317.09625550001874,301.7640454997945,304.736575500101
260,344,544,160 0,0,0,0 173.83224249988416,173.84573499975886,173.83969799993793,173.85573899991869 170.88476649996664,195.23983899989616,195.48698399989917,165.90989450014604
536,548,536,532 0,3,3,5 223.53457149984024,220.53274449983473,220.53148899992448,218.56357999979082 311.5389114998379,306.1222925000493,318.29730699996617,309.9687470000845
144,136,144,140 0,0,0,0 38.383568499966714,38.38564099987707,38.388465500020175,38.39282700005242 56.33532850015399,66.73205200013399,63.19783499998266,57.968492500094726
612,612,604,608 7,8,8,0 246.64102250000542,245.6057439999695,245.58717549988796,253.62222200010365 328.2967645000099,336.7803174999153,329.0192079998633,329.1354030000093
68,332,4,84 0,0,0,1 79.70678100014084,79.7165704998406,79.70659250008794,78.69811050020326 46.33441700025287,70.36255649995837,68.67925649976314,55.79710849997355
356,348,76,112 2,1,0,4 91.54482699973232,92.52928849989439,93.55148750000808,89.56306349991428 101.98421899985988,100.59186350008531,76.83407249987795,95.08062450004218
128,40,360,64 0,8,3,8 45.36225250012649,37.33638799989603,42.33759200012355,37.33658249988548 63.2609610001964,53.2744535000802,77.73345050009084,75.4625825002222
616,604,600,600 11,12,0,11 245.35470499992152,244.3597190001019,256.3788620000196,245.34473399964008 334.6119650000219,342.87643950005986,332.7822629998991,346.9072775001223
516,576,128,404 10,1,0,4 186.90039900001466,195.86315199987803,196.8850589998965,192.8815395000547 237.0893115000854,238.50341349998416,183.76040099997226,221.71424149973973
536,532,532,532 0,0,1,1 222.82535649992496,222.83552449994204,221.84032200013826,221.84751550000692 285.41863899999953,309.84001900014846,297.68294649989,299.4541149998895
256,84,80,80 0,0,0,1 32.87466150004548,32.85226799994234,32.90850199982742,31.893157999751566 37.95233799974085,37.8957964996971,34.86906200009798,34.767359500165185
572,568,568,588 4,0,3,0 231.33031449983355,235.3893855001843,232.33616250006162,235.33502550003504 327.2305590000997,330.9084664997499,311.94228899994414,339.3811424998603
560,544,548,540 4,5,1,0 221.7575115002055,220.75062200007778,224.77463699985856,225.74469949995546 291.2544295002135,303.3324580003409,284.1033720001178,308.21590699997614
708,536,580,680 0,1,0,1 272.74159449984836,271.801723999919,272.77249899998424,271.76935399981994 387.6245445001132,348.1047334998948,350.11621349985944,389.4448105002084
128,80,72,68 0,9,4,4 21.377902999802245,12.383059500067247,17.401216999947792,17.42588800006706 24.796998000056192,25.192505500172047,24.409156000047005,25.13098249983159
208,200,200,192 7,7,0,7 73.61790750002729,73.61970800008567,80.63385699983883,73.63397800015082 107.16726400005427,107.09332450005604,97.48415250010112,105.1442835000671
128,136,72,68 2,8,12,0 24.98537149990443,18.94996800005356,14.931621499898029,26.96032899984857 29.878252000116845,27.470323000216013,28.948834499942677,26.401173999829552
648,524,628,680 1,0,0,0 259.0168470000881,260.04001949991107,260.007179500235,260.0050235000708 379.06528399980743,347.27153049971093,340.2301369997076,380.88699200011433
232,220,220,216 12,0,11,9 74.90436149981906,86.88215300026059,75.9321375000709,77.9160004999685 127.48063999993064,121.92646750008862,112.54009599974779,116.49929099985457
80,76,72,76 2,2,0,5 14.03910149992771,14.072718999794233,16.04306950002865,11.041065499848626 19.611719999829802,19.292065999934493,19.821101499928773,19.37059050010248
128,128,68,64 7,0,4,7 20.199722499972268,27.20132249987728,23.203330500015,20.165469999999914 26.730795999810653,28.895956000042133,24.8264864999328,25.487007500260006
616,616,616,616 0,0,0,0 249.3164140000772,249.36751199993523,249.3822280000586,249.3787025000529 365.1825034999092,363.09201250014667,342.2281865000514,333.3099830001629
180,64,68,48 0,3,7,12 25.142834999769548,22.132488000053854,18.116225000147097,13.146778500129585 27.627140500044334,27.10340049975457,25.198980999903142,24.606631000096968
672,600,604,596 0,2,3,0 256.1028070001612,254.08170499981497,253.11870599982467,256.1046804999023 355.09910799987665,365.5807924999408,330.57539349988474,371.92142799995054
408,368,380,364 0,0,0,0 155.74610449993997,155.70520500000384,155.75990749994162,155.73187149993828 201.0313509997559,193.9926124998692,199.87416250000933,195.85170699974697
128,128,116,60 6,1,0,10 19.96642349976719,24.95797300000413,25.9647440000208,15.948991499944892 30.154886499985878,34.88797899990459,34.07998650027366,32.25654950006174
404,404,404,400 0,1,2,1 168.3329904999482,167.35815249987718,166.3145995000359,167.33496299977924 216.3421970001309,214.5564380000451,211.27268100008223,215.39266800004953
128,44,48,20 0,5,3,5 15.614844999845445,10.619832500078699,12.61516449987721,10.620804500031225 17.34469049984,16.04702300005556,17.329325000218887,14.22669649969066
224,220,256,224 0,0,4,2 82.45618349974393,82.42124700018394,78.44356499994865,80.424812499994 107.72008150001966,124.90487950003626,113.36566349996247,124.16760699989027
536,536,532,532 0,0,0,0 215.99140050034293,215.9120814999369,215.96999499979574,215.89299049992405 296.59233600000334,320.8169980002822,294.55007299998215,322.7006064998932
364,364,364,436 0,5,1,4 169.80324199994357,164.78362900022148,168.77174700014075,165.7824440000204 198.5484639999413,212.99875550016623,202.51362849990073,209.9548834999041
460,432,424,420 0,1,0,0 176.5708379998614,175.5708820000782,176.60997049983962,176.57559000008405 230.5781795000712,227.65933050004605,223.3855140000287,222.069220000094
220,340,220,716 0,1,3,3 214.3683990000227,213.30075700004636,211.30128349993538,211.28013750005448 210.00148999996782,239.97771050017036,183.91659599978993,241.3069640001595
96,164,88,116 0,7,3,4 28.98989749996872,21.977934999829813,25.997139000011884,25.00800500015066 38.86009299981197,47.23724000018592,43.8888170001519,42.93265849992167
612,640,532,532 0,0,0,0 240.48255249999784,240.4610784999477,240.44034150006155,240.47432449992812 318.2932649999657,345.3302304999397,311.20180349989823,349.07219149999946
476,472,472,472 9,0,9,0 195.63600649986802,204.6657984999456,195.63053350022165,204.6648649998133 253.54981049986236,246.8130300003395,255.9145064999484,247.18986549987676
16,8,8,336 1,0,2,0 80.79543100004594,81.8105124997146,79.75742150001497,81.80264949987759 60.832494000123916,49.31344450005781,39.36465650008358,62.2963959997378
460,764,480,424 0,0,0,0 257.47649300001285,257.45806000009,257.48103650016674,257.4632364999161 301.66961800000536,317.3349664998568,295.89138700021067,296.22054049991675
132,212,160,64 4,4,1,0 31.06395799990969,31.062399499793173,34.04852899982325,35.11315350010591 47.081932499850154,58.79753550016176,58.17862449998756,50.915463499904945
492,504,492,488 0,3,0,5 202.8129639998042,199.8316095002083,202.8321269999651,197.81138849986746 267.33716400008234,262.62805000010303,259.858139500011,258.1475799997861
444,360,456,76 2,2,9,0 166.46238749985787,166.49885750002613,159.4864644996651,168.48262250005064 198.1741834999866,180.11342750014592,200.2792275000047,153.90801550006472
432,592,644,524 3,3,3,0 241.2168990000937,241.24835950003398,241.2515735001507,244.22803199990994 276.6993729999285,316.7737584999486,301.1110690001715,319.6623199999067
292,100,88,84 9,17,2,0 37.151232500051265,29.148201000050904,44.147268000140684,46.15777100025298 71.66188350015545,70.87693050016242,58.02115550000053,52.33485200005816
740,736,816,736 1,0,0,0 312.8948529999652,313.9228110001113,313.9110315000835,313.91626549998364 395.9289180002088,417.68566049972833,415.67600700000185,397.34963649993915
144,144,136,136 0,2,4,4 32.02195750009196,29.984251000039876,28.011217499984923,27.99031350027326 41.913218999752644,50.59401799985608,49.6590564998769,43.61359100016671
732,536,504,504 1,8,0,8 265.2475010001799,258.2653519998912,266.2596539998958,258.2589819999539 325.36447600023166,310.82883349995427,310.70452500011925,285.1451269998506
816,608,608,600 12,2,5,0 294.6700809995382,304.6436009999052,301.6622770002141,306.72627950025344 393.8762919997316,360.7106490003389,378.671573000247,358.5005085001285
512,508,508,508 5,3,1,0 209.20907999981864,211.2196954996507,213.24865450035213,214.23010999978942 268.1963319996612,278.1315445004111,274.13008200028344,273.4567704997062
188,204,156,184 0,0,0,0 46.477023999614175,46.446518999346154,46.4405435000117,46.47591799948714 85.94680300029722,102.34696550014633,84.90400999971826,100.36069199986741
352,372,192,404 11,5,2,0 137.49559849972138,143.53956050001216,146.49457199989047,148.50016800028243 183.1377160001466,184.23148300007597,159.44901049988403,186.64782399991964
388,140,464,404 0,2,3,1 161.3079325002218,159.3120230003915,158.27195050012233,160.24773199999254 191.79944549978245,164.86500700011675,199.64597950001917,196.09568349960682
192,184,192,176 2,0,1,0 53.2681315002701,55.26912250024907,54.28906700010339,55.29612150030516 82.25508350005839,95.27910699944186,87.98458249975738,82.10357300004034
588,568,544,540 0,0,4,5 227.07534150003994,227.05500000029133,223.04166900030032,222.06854450007086 307.2844094995162,326.6087450001578,299.5751589996871,329.9953705000007
512,576,420,468 4,0,3,5 206.2324494999266,210.20231749980667,207.22765699990487,205.20628950009268 252.5822759998846,273.31111349985804,248.50836399946274,273.2056210002156
292,132,72,144 8,0,5,18 39.16702550012997,47.138039999936154,42.17701799972929,29.174334499686665 74.24619149969658,68.87533949975477,59.183058999678906,71.22498850003467
424,420,420,420 0,5,5,10 180.85027049983182,175.8723075000671,175.8388500003275,170.8765420000782 220.4563580003196,224.6711759999016,226.14297800009808,225.35550500015233
300,296,296,300 7,0,4,1 116.83659550005177,123.82272500008185,119.83137049982906,122.82413349996568 159.12348299980295,158.47595249988444,158.58129950038347,157.9329620003591
744,544,404,620 0,1,0,0 262.87547450010607,261.8672750001897,262.8585339998608,262.8739054998732 342.06337649993657,309.2642810001962,313.8726829997722,343.63697600019805
276,276,276,276 9,2,0,2 104.92310449991783,111.86895949999598,113.91267550015982,111.89885250036969 147.0084344996394,145.97914449996097,148.6709430000701,147.4789724998118
256,200,188,192 3,0,1,0 55.831967000060104,58.82634699992195,57.84264799988159,58.88262049984405 106.62368700013758,107.64020899978277,92.75553149973348,95.18531699995947
192,192,184,264 10,5,0,9 73.33481649970054,78.34312800025145,83.35012650013596,74.35115049976594 91.99014800014993,101.67095699989659,87.85260049990029,98.99806799967337
384,264,296,700 7,4,7,0 212.38609150038246,215.40536500005692,212.36487799985116,219.38010750000103 249.01399950022096,216.30991499978336,212.72726500001227,250.9496465004304
388,388,388,388 3,3,8,0 159.84164850003435,159.84419199973854,154.87545850036622,162.84146950010836 211.29775300050824,214.65127999999822,212.81971700045688,209.48815099973217
232,228,224,224 0,7,6,0 61.45424499982255,54.433173500063276,55.447422499895765,61.450900500403804 117.40325649952865,120.2308495003308,104.75934100031736,119.22812949978834
456,456,456,452 0,0,1,1 189.6387605002019,189.6228470004644,188.6231880000414,188.61879399967074 238.78559500008123,247.56389099957232,239.80922800046756,241.21204100038085
656,472,472,468 0,0,2,9 223.74111099998117,223.6875695002709,221.71021649951217,214.72769000003245 284.1410219998579,278.298914500283,271.78340750015195,254.83088200007842
648,648,648,644 0,0,6,2 270.2776759997505,270.27904650049095,264.2921374998368,268.2878000000055 363.84089349985516,357.6852695000525,374.91304500053957,371.04078850052247
464,460,460,468 0,12,12,2 206.53004549922116,194.5354149999621,194.52369250001357,204.517448500108 237.4408460000268,250.1293915001952,245.13866749975932,245.60084950007877
160,128,36,36 0,2,8,3 21.58918549957889,19.590373999970325,13.572606500285474,18.583314000054088 25.43194500003665,25.38738250041206,23.093444999631174,23.233225500007393
104,456,164,260 11,2,0,9 127.995973999954,136.97076150033172,138.96816750002472,129.973868499761 113.8032869998824,154.6517544998096,129.46179749951625,153.46241099996405
284,276,276,276 3,0,1,0 112.91562500007058,115.88368049979181,114.89878799986764,115.89706999984628 152.14381250007136,151.01710000044477,153.8870389999829,151.45858000050794
400,400,400,396 4,0,1,5 161.55611499961742,165.60313750005662,164.58230800001184,160.57390349998968 209.61047399987365,208.9666529996066,205.9330975002922,209.2104364996885
308,240,144,124 0,5,5,0 80.20024250026836,75.15716099998826,75.20800349959245,80.15360150011475 120.79420400004892,119.95216449986401,101.74471150003228,97.43864149959336
264,228,232,228 0,6,6,1 88.97709849998137,82.96550149938776,82.95467349975661,87.973980999981 126.34725350017106,126.29967750035576,117.84366050005701,126.83955100055755
764,760,760,760 1,6,4,0 306.72944550062675,301.71117899985256,303.7064895001058,307.7499515002273 405.86067049980556,426.6010709998227,404.17084650016477,427.69307300022774
448,592,576,456 0,2,0,0 225.65329700000802,223.60386499981178,225.54800399984742,225.60014449936716 284.3804224999076,290.7042460001321,280.03817399985564,288.6202370000319
212,216,208,196 1,3,9,0 76.3925970001983,74.36395100027949,68.36848149988873,77.37763849991097 92.80906350022633,104.01549850030278,95.16906099997868,95.90420049971726
392,268,224,224 8,12,5,0 120.41789900039657,116.38848549972681,123.43086799966841,128.3843800001705 157.62907999987874,154.71741999999722,131.18158049928752,145.69420849966264
272,268,276,268 1,6,0,2 115.0247190005066,109.98561150049136,116.03079350015832,114.01606900012484 148.046904000239,147.81613600007404,144.9144014995909,143.14707599942267
596,584,584,584 0,0,3,5 242.10579650025466,242.10972650007534,239.0979499997884,237.06969250008115 351.5686555006141,323.3641550000357,326.8592145000184,353.44574850068966
468,468,468,464 0,0,0,0 188.73671150004157,188.75869100020282,188.74436750047607,188.7182274999759 255.10670700032279,250.92135450040587,248.57010600044305,241.41183849997105
440,440,440,440 0,0,0,0 178.04978200047117,178.06147900000724,178.0750414995964,178.05251299978408 240.30417249969105,242.92222750045767,230.36898549980833,241.51706499969805
